

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 21:29:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   771  040D  3000               	movlw	0
   772  040E  120A  118A  273B  120A  118A  	fcall	_I2C_Master_Read
   773  0413  1283               	bcf	3,5	;RP0=0, select bank0
   774  0414  1303               	bcf	3,6	;RP1=0, select bank0
   775  0415  00CD               	movwf	??_main
   776  0416  084D               	movf	??_main,w
   777  0417  00DF               	movwf	_DataBuffer+4
   778  0418                     l2028:
   779                           
   780                           ;main.c: 101:         DataBuffer[5] = I2C_Master_Read(0);
   781  0418  3000               	movlw	0
   782  0419  120A  118A  273B  120A  118A  	fcall	_I2C_Master_Read
   783  041E  1283               	bcf	3,5	;RP0=0, select bank0
   784  041F  1303               	bcf	3,6	;RP1=0, select bank0
   785  0420  00CD               	movwf	??_main
   786  0421  084D               	movf	??_main,w
   787  0422  00E0               	movwf	_DataBuffer+5
   788  0423                     l2030:
   789                           
   790                           ;main.c: 102:         I2C_Master_Stop();
   791  0423  120A  118A  277B  120A  118A  	fcall	_I2C_Master_Stop
   792  0428                     l2032:
   793                           
   794                           ;main.c: 103:         _delay((unsigned long)((200)*(8000000/4000.0)));
   795  0428  3003               	movlw	3
   796  0429  1283               	bcf	3,5	;RP0=0, select bank0
   797  042A  1303               	bcf	3,6	;RP1=0, select bank0
   798  042B  00CF               	movwf	??_main+2
   799  042C  3008               	movlw	8
   800  042D  00CE               	movwf	??_main+1
   801  042E  3076               	movlw	118
   802  042F  00CD               	movwf	??_main
   803  0430                     u2487:
   804  0430  0BCD               	decfsz	??_main,f
   805  0431  2C30               	goto	u2487
   806  0432  0BCE               	decfsz	??_main+1,f
   807  0433  2C30               	goto	u2487
   808  0434  0BCF               	decfsz	??_main+2,f
   809  0435  2C30               	goto	u2487
   810  0436  0000               	nop
   811  0437                     l2034:
   812                           
   813                           ;main.c: 105:         Raw_humedad = (((uint32_t)DataBuffer[1]<<16) | ((uint16_t)DataBuff
      +                          er[2]<<8) | (DataBuffer[3]))>>4;
   814  0437  1283               	bcf	3,5	;RP0=0, select bank0
   815  0438  1303               	bcf	3,6	;RP1=0, select bank0
   816  0439  085E               	movf	_DataBuffer+3,w
   817  043A  00CD               	movwf	??_main
   818  043B  01CE               	clrf	??_main+1
   819  043C  01CF               	clrf	??_main+2
   820  043D  01D0               	clrf	??_main+3
   821  043E  085D               	movf	_DataBuffer+2,w
   822  043F  00D1               	movwf	??_main+4
   823  0440  01D2               	clrf	??_main+5
   824  0441  0851               	movf	??_main+4,w
   825  0442  00D2               	movwf	??_main+5
   826  0443  01D1               	clrf	??_main+4
   827  0444  0851               	movf	??_main+4,w
   828  0445  00D3               	movwf	??_main+6
   829  0446  0852               	movf	??_main+5,w
   830  0447  00D4               	movwf	??_main+7
   831  0448  01D5               	clrf	??_main+8
   832  0449  01D6               	clrf	??_main+9
   833  044A  085C               	movf	_DataBuffer+1,w
   834  044B  00D7               	movwf	??_main+10
   835  044C  01D8               	clrf	??_main+11
   836  044D  01D9               	clrf	??_main+12
   837  044E  01DA               	clrf	??_main+13
   838  044F  3010               	movlw	16
   839  0450                     u2435:
   840  0450  1003               	clrc
   841  0451  0DD7               	rlf	??_main+10,f
   842  0452  0DD8               	rlf	??_main+11,f
   843  0453  0DD9               	rlf	??_main+12,f
   844  0454  0DDA               	rlf	??_main+13,f
   845  0455                     u2430:
   846  0455  3EFF               	addlw	-1
   847  0456  1D03               	skipz
   848  0457  2C50               	goto	u2435
   849  0458  0857               	movf	??_main+10,w
   850  0459  04D3               	iorwf	??_main+6,f
   851  045A  0858               	movf	??_main+11,w
   852  045B  04D4               	iorwf	??_main+7,f
   853  045C  0859               	movf	??_main+12,w
   854  045D  04D5               	iorwf	??_main+8,f
   855  045E  085A               	movf	??_main+13,w
   856  045F  04D6               	iorwf	??_main+9,f
   857  0460  0853               	movf	??_main+6,w
   858  0461  04CD               	iorwf	??_main,f
   859  0462  0854               	movf	??_main+7,w
   860  0463  04CE               	iorwf	??_main+1,f
   861  0464  0855               	movf	??_main+8,w
   862  0465  04CF               	iorwf	??_main+2,f
   863  0466  0856               	movf	??_main+9,w
   864  0467  04D0               	iorwf	??_main+3,f
   865  0468  3004               	movlw	4
   866  0469                     u2445:
   867  0469  1003               	clrc
   868  046A  0CD0               	rrf	??_main+3,f
   869  046B  0CCF               	rrf	??_main+2,f
   870  046C  0CCE               	rrf	??_main+1,f
   871  046D  0CCD               	rrf	??_main,f
   872  046E                     u2440:
   873  046E  3EFF               	addlw	-1
   874  046F  1D03               	skipz
   875  0470  2C69               	goto	u2445
   876  0471  0850               	movf	??_main+3,w
   877  0472  00E4               	movwf	_Raw_humedad+3
   878  0473  084F               	movf	??_main+2,w
   879  0474  00E3               	movwf	_Raw_humedad+2
   880  0475  084E               	movf	??_main+1,w
   881  0476  00E2               	movwf	_Raw_humedad+1
   882  0477  084D               	movf	??_main,w
   883  0478  00E1               	movwf	_Raw_humedad
   884                           
   885                           ;main.c: 106:         humedad = (char)(Raw_humedad * 0.000095);
   886  0479  0864               	movf	_Raw_humedad+3,w
   887  047A  00F5               	movwf	___xxtofl@val+3
   888  047B  0863               	movf	_Raw_humedad+2,w
   889  047C  00F4               	movwf	___xxtofl@val+2
   890  047D  0862               	movf	_Raw_humedad+1,w
   891  047E  00F3               	movwf	___xxtofl@val+1
   892  047F  0861               	movf	_Raw_humedad,w
   893  0480  00F2               	movwf	___xxtofl@val
   894  0481  3000               	movlw	0
   895  0482  120A  118A  24E6  120A  118A  	fcall	___xxtofl
   896  0487  0875               	movf	?___xxtofl+3,w
   897  0488  1283               	bcf	3,5	;RP0=0, select bank0
   898  0489  1303               	bcf	3,6	;RP1=0, select bank0
   899  048A  00B1               	movwf	___flmul@a+3
   900  048B  0874               	movf	?___xxtofl+2,w
   901  048C  00B0               	movwf	___flmul@a+2
   902  048D  0873               	movf	?___xxtofl+1,w
   903  048E  00AF               	movwf	___flmul@a+1
   904  048F  0872               	movf	?___xxtofl,w
   905  0490  00AE               	movwf	___flmul@a
   906  0491  3038               	movlw	56
   907  0492  00AD               	movwf	___flmul@b+3
   908  0493  30C7               	movlw	199
   909  0494  00AC               	movwf	___flmul@b+2
   910  0495  303A               	movlw	58
   911  0496  00AB               	movwf	___flmul@b+1
   912  0497  30BD               	movlw	189
   913  0498  00AA               	movwf	___flmul@b
   914  0499  120A  118A  2028  120A  118A  	fcall	___flmul
   915  049E  1283               	bcf	3,5	;RP0=0, select bank0
   916  049F  1303               	bcf	3,6	;RP1=0, select bank0
   917  04A0  082D               	movf	?___flmul+3,w
   918  04A1  00C7               	movwf	___fltol@f1+3
   919  04A2  082C               	movf	?___flmul+2,w
   920  04A3  00C6               	movwf	___fltol@f1+2
   921  04A4  082B               	movf	?___flmul+1,w
   922  04A5  00C5               	movwf	___fltol@f1+1
   923  04A6  082A               	movf	?___flmul,w
   924  04A7  00C4               	movwf	___fltol@f1
   925  04A8  120A  118A  25A2  120A  118A  	fcall	___fltol
   926  04AD  1283               	bcf	3,5	;RP0=0, select bank0
   927  04AE  1303               	bcf	3,6	;RP1=0, select bank0
   928  04AF  0844               	movf	?___fltol,w
   929  04B0  00CD               	movwf	??_main
   930  04B1  01CE               	clrf	??_main+1
   931  04B2  084D               	movf	??_main,w
   932  04B3  00E5               	movwf	_humedad
   933  04B4  084E               	movf	??_main+1,w
   934  04B5  00E6               	movwf	_humedad+1
   935  04B6                     l2036:
   936                           
   937                           ;main.c: 109:         if(humedad < 0){humedad = 0;}
   938  04B6  1FE6               	btfss	_humedad+1,7
   939  04B7  2CB9               	goto	u2451
   940  04B8  2CBA               	goto	u2450
   941  04B9                     u2451:
   942  04B9  2CBC               	goto	l2040
   943  04BA                     u2450:
   944  04BA                     l2038:
   945  04BA  01E5               	clrf	_humedad
   946  04BB  01E6               	clrf	_humedad+1
   947  04BC                     l2040:
   948                           
   949                           ;main.c: 110:         if(humedad > 100){humedad = 100;}
   950  04BC  0866               	movf	_humedad+1,w
   951  04BD  3A80               	xorlw	128
   952  04BE  00FF               	movwf	btemp+1
   953  04BF  3080               	movlw	128
   954  04C0  027F               	subwf	btemp+1,w
   955  04C1  1D03               	skipz
   956  04C2  2CC5               	goto	u2465
   957  04C3  3065               	movlw	101
   958  04C4  0265               	subwf	_humedad,w
   959  04C5                     u2465:
   960  04C5  1C03               	skipc
   961  04C6  2CC8               	goto	u2461
   962  04C7  2CC9               	goto	u2460
   963  04C8                     u2461:
   964  04C8  2CCF               	goto	l44
   965  04C9                     u2460:
   966  04C9                     l2042:
   967  04C9  3064               	movlw	100
   968  04CA  1283               	bcf	3,5	;RP0=0, select bank0
   969  04CB  1303               	bcf	3,6	;RP1=0, select bank0
   970  04CC  00E5               	movwf	_humedad
   971  04CD  3000               	movlw	0
   972  04CE  00E6               	movwf	_humedad+1
   973  04CF                     l44:
   974                           
   975                           ;main.c: 120:         PORTA = humedad;
   976  04CF  1283               	bcf	3,5	;RP0=0, select bank0
   977  04D0  1303               	bcf	3,6	;RP1=0, select bank0
