

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 25 19:28:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
   762  18F5  3420               	retlw	32	;' '
   763  18F6  3453               	retlw	83	;'S'
   764  18F7  3432               	retlw	50	;'2'
   765  18F8  343A               	retlw	58	;':'
   766  18F9  3420               	retlw	32	;' '
   767  18FA  3420               	retlw	32	;' '
   768  18FB  3420               	retlw	32	;' '
   769  18FC  3453               	retlw	83	;'S'
   770  18FD  3433               	retlw	51	;'3'
   771  18FE  343A               	retlw	58	;':'
   772  18FF  3400               	retlw	0
   773  1900                     STR_7:
   774  1900  3456               	retlw	86	;'V'
   775  1901  346F               	retlw	111	;'o'
   776  1902  346C               	retlw	108	;'l'
   777  1903  3474               	retlw	116	;'t'
   778  1904  3461               	retlw	97	;'a'
   779  1905  346A               	retlw	106	;'j'
   780  1906  3465               	retlw	101	;'e'
   781  1907  3420               	retlw	32	;' '
   782  1908  3470               	retlw	112	;'p'
   783  1909  346F               	retlw	111	;'o'
   784  190A  3474               	retlw	116	;'t'
   785  190B  3431               	retlw	49	;'1'
   786  190C  343A               	retlw	58	;':'
   787  190D  3420               	retlw	32	;' '
   788  190E  3400               	retlw	0
   789  190F                     STR_1:
   790  190F  3425               	retlw	37	;'%'
   791  1910  3433               	retlw	51	;'3'
   792  1911  342E               	retlw	46	;'.'
   793  1912  3432               	retlw	50	;'2'
   794  1913  3466               	retlw	102	;'f'
   795  1914  3476               	retlw	118	;'v'
   796  1915  3400               	retlw	0
   797  190F                     
   798                           	psect	cinit
   799  000F                     start_initialization:	
   800                           ; #config settings
   801                           
   802  000F                     __initialization:
   803                           
   804                           ; Clear objects allocated to COMMON
   805  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   806  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   807                           
   808                           ; Clear objects allocated to BANK1
   809  0011  1383               	bcf	3,7	;select IRP bank0
   810  0012  30CC               	movlw	low __pbssBANK1
   811  0013  0084               	movwf	4
   812  0014  30EF               	movlw	low (__pbssBANK1+35)
   813  0015  160A  158A  220D  120A  118A  	fcall	clear_ram0
   814  001A                     end_of_initialization:	
   815                           ;End of C runtime variable initialization code
   816                           
   817  001A                     __end_of__initialization:
   818  001A  0183               	clrf	3
   819  001B  160A  118A  2D6D   	ljmp	_main	;jump to C main() function
   820                           
   821                           	psect	bssCOMMON
   822  007A                     __pbssCOMMON:
   823  007A                     _data_menor:
   824  007A                     	ds	1
   825  007B                     _data_mayor:
   826  007B                     	ds	1
   827                           
   828                           	psect	bssBANK1
   829  00CC                     __pbssBANK1:
   830  00CC                     _voltaje3:
   831  00CC                     	ds	4
   832  00D0                     _voltaje2:
   833  00D0                     	ds	4
   834  00D4                     _voltaje1:
   835  00D4                     	ds	4
   836  00D8                     _ingreso:
   837  00D8                     	ds	1
   838  00D9                     _comp2:
   839  00D9                     	ds	1
   840  00DA                     _comp1:
   841  00DA                     	ds	1
   842  00DB                     _dato2:
   843  00DB                     	ds	1
   844  00DC                     _dato1:
   845  00DC                     	ds	1
   846  00DD                     _valor3:
   847  00DD                     	ds	6
   848  00E3                     _valor2:
   849  00E3                     	ds	6
   850  00E9                     _valor1:
   851  00E9                     	ds	6
   852                           
   853                           	psect	clrtext
   854  1A0D                     clear_ram0:	
   855                           ;	Called with FSR containing the base address, and
   856                           ;	W with the last address+1
   857                           
   858  1A0D  0064               	clrwdt	;clear the watchdog before getting into this loop
   859  1A0E                     clrloop0:
   860  1A0E  0180               	clrf	0	;clear RAM location pointed to by FSR
   861  1A0F  0A84               	incf	4,f	;increment pointer
   862  1A10  0604               	xorwf	4,w	;XOR with final address
   863  1A11  1903               	btfsc	3,2	;have we reached the end yet?
   864  1A12  3400               	retlw	0	;all done for this memory range, return
   865  1A13  0604               	xorwf	4,w	;XOR again to restore value
   866  1A14  2A0E               	goto	clrloop0	;do the next byte
   867                           
   868                           	psect	cstackBANK1
   869  00A0                     __pcstackBANK1:
   870  00A0                     ?___flsub:
   871  00A0                     ___flsub@a:	
   872                           ; 4 bytes @ 0x0
   873                           
   874                           
   875                           ; 4 bytes @ 0x0
   876  00A0                     	ds	4
   877  00A4                     ___flsub@b:
   878                           
   879                           ; 4 bytes @ 0x4
   880  00A4                     	ds	4
   881  00A8                     ??_sprintf:
   882                           
   883                           ; 1 bytes @ 0x8
   884  00A8                     	ds	5
   885  00AD                     _sprintf$1183:
   886                           
   887                           ; 4 bytes @ 0xD
   888  00AD                     	ds	4
   889  00B1                     sprintf@ap:
   890                           
   891                           ; 1 bytes @ 0x11
   892  00B1                     	ds	1
   893  00B2                     sprintf@val:
   894                           
   895                           ; 4 bytes @ 0x12
   896  00B2                     	ds	4
   897  00B6                     sprintf@flag:
   898                           
   899                           ; 2 bytes @ 0x16
   900  00B6                     	ds	2
   901  00B8                     sprintf@width:
   902                           
   903                           ; 2 bytes @ 0x18
   904  00B8                     	ds	2
   905  00BA                     sprintf@tmpval:
   906                           
   907                           ; 4 bytes @ 0x1A
   908  00BA                     	ds	4
   909  00BE                     sprintf@eexp:
   910                           
   911                           ; 2 bytes @ 0x1E
   912  00BE                     	ds	2
   913  00C0                     sprintf@fval:
   914                           
   915                           ; 4 bytes @ 0x20
   916  00C0                     	ds	4
   917  00C4                     sprintf@sp:
   918                           
   919                           ; 1 bytes @ 0x24
   920  00C4                     	ds	1
   921  00C5                     sprintf@prec:
   922                           
   923                           ; 2 bytes @ 0x25
   924  00C5                     	ds	2
   925  00C7                     sprintf@c:
   926                           
   927                           ; 1 bytes @ 0x27
   928  00C7                     	ds	1
   929  00C8                     ??_main:
   930                           
   931                           ; 1 bytes @ 0x28
   932  00C8                     	ds	4
   933                           
   934                           	psect	cstackCOMMON
   935  0070                     __pcstackCOMMON:
   936  0070                     ?_isdigit:
   937  0070                     ?_LCD_Init8:	
   938                           ; 1 bit 
   939                           
   940  0070                     ?_USART_Init:	
   941                           ; 1 bytes @ 0x0
   942                           
   943  0070                     ?_USART_Rx:	
   944                           ; 1 bytes @ 0x0
   945                           
   946  0070                     ?_LCD_8_comando:	
   947                           ; 1 bytes @ 0x0
   948                           
   949  0070                     ?_LCD_8Data:	
   950                           ; 1 bytes @ 0x0
   951                           
   952  0070                     ?_isr:	
   953                           ; 1 bytes @ 0x0
   954                           
   955  0070                     ??_isr:	
   956                           ; 1 bytes @ 0x0
   957                           
   958  0070                     ?_main:	
   959                           ; 1 bytes @ 0x0
   960                           
   961  0070                     ?_USART_Tx:	
   962                           ; 1 bytes @ 0x0
   963                           
   964                           
   965                           ; 1 bytes @ 0x0
   966  0070                     	ds	2
   967  0072                     ?___fleq:
   968  0072                     ?___flge:	
   969                           ; 1 bit 
   970                           
   971  0072                     ??_USART_Init:	
   972                           ; 1 bit 
   973                           
   974  0072                     ??_USART_Rx:	
   975                           ; 1 bytes @ 0x2
   976                           
   977  0072                     ??_LCD_8_comando:	
   978                           ; 1 bytes @ 0x2
   979                           
   980  0072                     ??_LCD_8Data:	
   981                           ; 1 bytes @ 0x2
   982                           
   983  0072                     ??_isdigit:	
   984                           ; 1 bytes @ 0x2
   985                           
   986  0072                     ??_USART_Tx:	
   987                           ; 1 bytes @ 0x2
   988                           
   989  0072                     ?__Umul8_16:	
   990                           ; 1 bytes @ 0x2
   991                           
   992  0072                     ?___wmul:	
   993                           ; 2 bytes @ 0x2
   994                           
   995  0072                     ?___awmod:	
   996                           ; 2 bytes @ 0x2
   997                           
   998  0072                     ?___lwmod:	
   999                           ; 2 bytes @ 0x2
  1000                           
  1001  0072                     ?__tdiv_to_l_:	
  1002                           ; 2 bytes @ 0x2
  1003                           
  1004  0072                     ?__div_to_l_:	
  1005                           ; 4 bytes @ 0x2
  1006                           
  1007  0072                     ?___lldiv:	
  1008                           ; 4 bytes @ 0x2
  1009                           
  1010  0072                     ?___flneg:	
  1011                           ; 4 bytes @ 0x2
  1012                           
  1013  0072                     ?___llmod:	
  1014                           ; 4 bytes @ 0x2
  1015                           
  1016  0072                     ?___xxtofl:	
  1017                           ; 4 bytes @ 0x2
  1018                           
  1019  0072                     USART_Tx@data:	
  1020                           ; 4 bytes @ 0x2
  1021                           
  1022  0072                     __Umul8_16@multiplicand:	
  1023                           ; 1 bytes @ 0x2
  1024                           
  1025  0072                     _isdigit$994:	
  1026                           ; 1 bytes @ 0x2
  1027                           
  1028  0072                     ___wmul@multiplier:	
  1029                           ; 1 bytes @ 0x2
  1030                           
  1031  0072                     ___awmod@divisor:	
  1032                           ; 2 bytes @ 0x2
  1033                           
  1034  0072                     ___lwmod@divisor:	
  1035                           ; 2 bytes @ 0x2
  1036                           
  1037  0072                     ___lldiv@divisor:	
  1038                           ; 2 bytes @ 0x2
  1039                           
  1040  0072                     __div_to_l_@f1:	
  1041                           ; 4 bytes @ 0x2
  1042                           
  1043  0072                     ___fleq@ff1:	
  1044                           ; 4 bytes @ 0x2
  1045                           
  1046  0072                     ___flge@ff1:	
  1047                           ; 4 bytes @ 0x2
  1048                           
  1049  0072                     ___flneg@f1:	
  1050                           ; 4 bytes @ 0x2
  1051                           
  1052  0072                     __tdiv_to_l_@f1:	
  1053                           ; 4 bytes @ 0x2
  1054                           
  1055  0072                     ___llmod@divisor:	
  1056                           ; 4 bytes @ 0x2
  1057                           
  1058  0072                     ___xxtofl@val:	
  1059                           ; 4 bytes @ 0x2
  1060                           
  1061                           
  1062                           ; 4 bytes @ 0x2
  1063  0072                     	ds	1
  1064  0073                     ?_USART_Cadena:
  1065  0073                     LCD_8_comando@dato:	
  1066                           ; 1 bytes @ 0x3
  1067                           
  1068  0073                     LCD_8Data@data:	
  1069                           ; 1 bytes @ 0x3
  1070                           
  1071  0073                     isdigit@c:	
  1072                           ; 1 bytes @ 0x3
