

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 27 20:52:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   829 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   830 ;; Tracked objects:
   831 ;;		On entry : B00/0
   832 ;;		On exit  : 0/0
   833 ;;		Unchanged: 0/0
   834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   835 ;;      Params:         0       0       0       0       0
   836 ;;      Locals:         0       0       0       0       0
   837 ;;      Temps:          0       8       0       0       0
   838 ;;      Totals:         0       8       0       0       0
   839 ;;Total ram usage:        8 bytes
   840 ;; Hardware stack levels required when called:    4
   841 ;; This function calls:
   842 ;;		_I2C_Master_Init
   843 ;;		_I2C_Master_Read
   844 ;;		_I2C_Master_Start
   845 ;;		_I2C_Master_Stop
   846 ;;		_I2C_Master_Write
   847 ;;		_Init_AHT10
   848 ;;		_USART_Cadena
   849 ;;		_USART_Init
   850 ;;		_USART_Tx
   851 ;;		___fltol
   852 ;;		___lmul
   853 ;;		___xxtofl
   854 ;;		_centenas
   855 ;;		_decenas
   856 ;;		_unidades
   857 ;; This function is called by:
   858 ;;		Startup code after reset
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862                           
   863                           ;psect for function _main
   864  0024                     _main:
   865  0024                     l2040:	
   866                           ;incstack = 0
   867                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   868                           
   869                           
   870                           ;main.c: 69:     USART_Init();
   871  0024  120A  118A  26CF  120A  118A  	fcall	_USART_Init
   872  0029                     l2042:
   873                           
   874                           ;main.c: 70:     ANSEL = 0x00;
   875  0029  1683               	bsf	3,5	;RP0=1, select bank3
   876  002A  1703               	bsf	3,6	;RP1=1, select bank3
   877  002B  0188               	clrf	8	;volatile
   878  002C                     l2044:
   879                           
   880                           ;main.c: 71:     ANSELH = 0x00;
   881  002C  0189               	clrf	9	;volatile
   882  002D                     l2046:
   883                           
   884                           ;main.c: 73:     TRISA = 0xFF;
   885  002D  30FF               	movlw	255
   886  002E  1683               	bsf	3,5	;RP0=1, select bank1
   887  002F  1303               	bcf	3,6	;RP1=0, select bank1
   888  0030  0085               	movwf	5	;volatile
   889  0031                     l2048:
   890                           
   891                           ;main.c: 74:     TRISC = 0b10000000;
   892  0031  3080               	movlw	128
   893  0032  0087               	movwf	7	;volatile
   894  0033                     l2050:
   895                           
   896                           ;main.c: 76:     OSCCONbits.IRCF = 0b111;
   897  0033  3070               	movlw	112
   898  0034  048F               	iorwf	15,f	;volatile
   899  0035                     l2052:
   900                           
   901                           ;main.c: 77:     OSCCONbits.SCS = 1;
   902  0035  140F               	bsf	15,0	;volatile
   903  0036                     l2054:
   904                           
   905                           ;main.c: 80:     I2C_Master_Init(100000);
   906  0036  3000               	movlw	0
   907  0037  1283               	bcf	3,5	;RP0=0, select bank0
   908  0038  1303               	bcf	3,6	;RP1=0, select bank0
   909  0039  00A9               	movwf	I2C_Master_Init@c+3
   910  003A  3001               	movlw	1
   911  003B  00A8               	movwf	I2C_Master_Init@c+2
   912  003C  3086               	movlw	134
   913  003D  00A7               	movwf	I2C_Master_Init@c+1
   914  003E  30A0               	movlw	160
   915  003F  00A6               	movwf	I2C_Master_Init@c
   916  0040  120A  118A  25C7  120A  118A  	fcall	_I2C_Master_Init
   917  0045                     l2056:
   918                           
   919                           ;main.c: 81:     Init_AHT10();
   920  0045  120A  118A  2585  120A  118A  	fcall	_Init_AHT10
   921  004A                     l2058:
   922                           
   923                           ;main.c: 83:     PORTA = 0x00;
   924  004A  1283               	bcf	3,5	;RP0=0, select bank0
   925  004B  1303               	bcf	3,6	;RP1=0, select bank0
   926  004C  0185               	clrf	5	;volatile
   927  004D                     l2060:
   928                           
   929                           ;main.c: 84:     PORTC = 0x00;
   930  004D  0187               	clrf	7	;volatile
   931  004E                     l2062:
   932                           
   933                           ;main.c: 85:     PORTD = 0x00;
   934  004E  0188               	clrf	8	;volatile
   935  004F                     l2064:
   936                           
   937                           ;main.c: 97:         I2C_Master_Start();
   938  004F  120A  118A  2711  120A  118A  	fcall	_I2C_Master_Start
   939  0054                     l2066:
   940                           
   941                           ;main.c: 98:         I2C_Master_Write(0x38);
   942  0054  3038               	movlw	56
   943  0055  120A  118A  26FD  120A  118A  	fcall	_I2C_Master_Write
   944  005A                     l2068:
   945                           
   946                           ;main.c: 99:         I2C_Master_Write(0xAC);
   947  005A  30AC               	movlw	172
   948  005B  120A  118A  26FD  120A  118A  	fcall	_I2C_Master_Write
   949  0060                     l2070:
   950                           
   951                           ;main.c: 100:         I2C_Master_Write(0x33);
   952  0060  3033               	movlw	51
   953  0061  120A  118A  26FD  120A  118A  	fcall	_I2C_Master_Write
   954  0066                     l2072:
   955                           
   956                           ;main.c: 101:         I2C_Master_Write(0x00);
   957  0066  3000               	movlw	0
   958  0067  120A  118A  26FD  120A  118A  	fcall	_I2C_Master_Write
   959  006C                     l2074:
   960                           
   961                           ;main.c: 102:         I2C_Master_Stop();
   962  006C  120A  118A  2708  120A  118A  	fcall	_I2C_Master_Stop
   963  0071                     l2076:
   964                           
   965                           ;main.c: 103:         _delay((unsigned long)((75)*(8000000/4000.0)));
   966  0071  30C3               	movlw	195
   967  0072  1283               	bcf	3,5	;RP0=0, select bank0
   968  0073  1303               	bcf	3,6	;RP1=0, select bank0
   969  0074  00B4               	movwf	??_main+1
   970  0075  30CC               	movlw	204
   971  0076  00B3               	movwf	??_main
   972  0077                     u1827:
   973  0077  0BB3               	decfsz	??_main,f
   974  0078  2877               	goto	u1827
   975  0079  0BB4               	decfsz	??_main+1,f
   976  007A  2877               	goto	u1827
   977  007B  0000               	nop
   978  007C                     l2078:
   979                           
   980                           ;main.c: 106:         I2C_Master_Start();
   981  007C  120A  118A  2711  120A  118A  	fcall	_I2C_Master_Start
   982  0081                     l2080:
   983                           
   984                           ;main.c: 107:         I2C_Master_Write(0x39);
   985  0081  3039               	movlw	57
   986  0082  120A  118A  26FD  120A  118A  	fcall	_I2C_Master_Write
   987  0087                     l2082:
   988                           
   989                           ;main.c: 108:         DataBuffer[0] = I2C_Master_Read(0);
   990  0087  3000               	movlw	0
   991  0088  120A  118A  2629  120A  118A  	fcall	_I2C_Master_Read
   992  008D  1283               	bcf	3,5	;RP0=0, select bank0
   993  008E  1303               	bcf	3,6	;RP1=0, select bank0
   994  008F  00B3               	movwf	??_main
   995  0090  0833               	movf	??_main,w
   996  0091  00BB               	movwf	_DataBuffer
   997  0092                     l2084:
   998                           
   999                           ;main.c: 109:         DataBuffer[1] = I2C_Master_Read(0);
  1000  0092  3000               	movlw	0
  1001  0093  120A  118A  2629  120A  118A  	fcall	_I2C_Master_Read
  1002  0098  1283               	bcf	3,5	;RP0=0, select bank0
  1003  0099  1303               	bcf	3,6	;RP1=0, select bank0
  1004  009A  00B3               	movwf	??_main
  1005  009B  0833               	movf	??_main,w
  1006  009C  00BC               	movwf	_DataBuffer+1
  1007  009D                     l2086:
  1008                           
  1009                           ;main.c: 110:         DataBuffer[2] = I2C_Master_Read(0);
  1010  009D  3000               	movlw	0
  1011  009E  120A  118A  2629  120A  118A  	fcall	_I2C_Master_Read
  1012  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1013  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1014  00A5  00B3               	movwf	??_main
  1015  00A6  0833               	movf	??_main,w
  1016  00A7  00BD               	movwf	_DataBuffer+2
  1017  00A8                     l2088:
  1018                           
  1019                           ;main.c: 111:         DataBuffer[3] = I2C_Master_Read(0);
  1020  00A8  3000               	movlw	0
  1021  00A9  120A  118A  2629  120A  118A  	fcall	_I2C_Master_Read
  1022  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1023  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  1024  00B0  00B3               	movwf	??_main
  1025  00B1  0833               	movf	??_main,w
  1026  00B2  00BE               	movwf	_DataBuffer+3
  1027  00B3                     l2090:
  1028                           
  1029                           ;main.c: 112:         DataBuffer[4] = I2C_Master_Read(0);
