

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 17:13:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   822                           ;main.c: 83:     I2C_Master_Init(100000);
   823  0DCF  3000               	movlw	0
   824  0DD0  1283               	bcf	3,5	;RP0=0, select bank0
   825  0DD1  1303               	bcf	3,6	;RP1=0, select bank0
   826  0DD2  00A9               	movwf	I2C_Master_Init@c+3
   827  0DD3  3001               	movlw	1
   828  0DD4  00A8               	movwf	I2C_Master_Init@c+2
   829  0DD5  3086               	movlw	134
   830  0DD6  00A7               	movwf	I2C_Master_Init@c+1
   831  0DD7  30A0               	movlw	160
   832  0DD8  00A6               	movwf	I2C_Master_Init@c
   833  0DD9  120A  118A  27B6  120A  158A  	fcall	_I2C_Master_Init
   834  0DDE                     l2283:
   835                           
   836                           ;main.c: 84:     Init_AHT10();
   837  0DDE  120A  158A  2569  120A  158A  	fcall	_Init_AHT10
   838  0DE3                     l2285:
   839                           
   840                           ;main.c: 85:     PORTA = 0x00;
   841  0DE3  1283               	bcf	3,5	;RP0=0, select bank0
   842  0DE4  1303               	bcf	3,6	;RP1=0, select bank0
   843  0DE5  0185               	clrf	5	;volatile
   844  0DE6                     l2287:
   845                           
   846                           ;main.c: 86:     PORTB = 0x00;
   847  0DE6  0186               	clrf	6	;volatile
   848  0DE7                     l2289:
   849                           
   850                           ;main.c: 87:     PORTC = 0x00;
   851  0DE7  0187               	clrf	7	;volatile
   852  0DE8                     l2291:
   853                           
   854                           ;main.c: 88:     PORTD = 0x00;
   855  0DE8  0188               	clrf	8	;volatile
   856  0DE9                     l2293:
   857                           
   858                           ;main.c: 95:         I2C_Master_Start();
   859  0DE9  120A  158A  24C2  120A  158A  	fcall	_I2C_Master_Start
   860  0DEE                     l2295:
   861                           
   862                           ;main.c: 96:         I2C_Master_Write(0x38);
   863  0DEE  3038               	movlw	56
   864  0DEF  120A  158A  24D4  120A  158A  	fcall	_I2C_Master_Write
   865  0DF4                     l2297:
   866                           
   867                           ;main.c: 97:         I2C_Master_Write(0xAC);
   868  0DF4  30AC               	movlw	172
   869  0DF5  120A  158A  24D4  120A  158A  	fcall	_I2C_Master_Write
   870  0DFA                     l2299:
   871                           
   872                           ;main.c: 98:         I2C_Master_Write(0x33);
   873  0DFA  3033               	movlw	51
   874  0DFB  120A  158A  24D4  120A  158A  	fcall	_I2C_Master_Write
   875  0E00                     l2301:
   876                           
   877                           ;main.c: 99:         I2C_Master_Write(0x00);
   878  0E00  3000               	movlw	0
   879  0E01  120A  158A  24D4  120A  158A  	fcall	_I2C_Master_Write
   880  0E06                     l2303:
   881                           
   882                           ;main.c: 100:         I2C_Master_Stop();
   883  0E06  120A  158A  24CB  120A  158A  	fcall	_I2C_Master_Stop
   884  0E0B                     l2305:
   885                           
   886                           ;main.c: 101:         _delay((unsigned long)((80)*(8000000/4000.0)));
   887  0E0B  30D0               	movlw	208
   888  0E0C  1683               	bsf	3,5	;RP0=1, select bank1
   889  0E0D  1303               	bcf	3,6	;RP1=0, select bank1
   890  0E0E  00AF               	movwf	(??_main^(0+128)+1)
   891  0E0F  30C9               	movlw	201
   892  0E10  00AE               	movwf	??_main^(0+128)
   893  0E11                     u3087:
   894  0E11  0BAE               	decfsz	??_main^(0+128),f
   895  0E12  2E11               	goto	u3087
   896  0E13  0BAF               	decfsz	(??_main^(0+128)+1),f
   897  0E14  2E11               	goto	u3087
   898  0E15                     l2307:
   899                           
   900                           ;main.c: 104:         I2C_Master_Start();
   901  0E15  120A  158A  24C2  120A  158A  	fcall	_I2C_Master_Start
   902  0E1A                     l2309:
   903                           
   904                           ;main.c: 105:         I2C_Master_Write(0x39);
   905  0E1A  3039               	movlw	57
   906  0E1B  120A  158A  24D4  120A  158A  	fcall	_I2C_Master_Write
   907  0E20                     l2311:
   908                           
   909                           ;main.c: 106:         DataBuffer[0] = I2C_Master_Read(0);
   910  0E20  3000               	movlw	0
   911  0E21  120A  158A  2518  120A  158A  	fcall	_I2C_Master_Read
   912  0E26  1683               	bsf	3,5	;RP0=1, select bank1
   913  0E27  1303               	bcf	3,6	;RP1=0, select bank1
   914  0E28  00AE               	movwf	??_main^(0+128)
   915  0E29  082E               	movf	??_main^(0+128),w
   916  0E2A  00A0               	movwf	_DataBuffer^(0+128)
   917  0E2B                     l2313:
   918                           
   919                           ;main.c: 107:         DataBuffer[1] = I2C_Master_Read(0);
   920  0E2B  3000               	movlw	0
   921  0E2C  120A  158A  2518  120A  158A  	fcall	_I2C_Master_Read
   922  0E31  1683               	bsf	3,5	;RP0=1, select bank1
   923  0E32  1303               	bcf	3,6	;RP1=0, select bank1
   924  0E33  00AE               	movwf	??_main^(0+128)
   925  0E34  082E               	movf	??_main^(0+128),w
   926  0E35  00A1               	movwf	(_DataBuffer^(0+128)+1)
   927  0E36                     l2315:
   928                           
   929                           ;main.c: 108:         DataBuffer[2] = I2C_Master_Read(0);
   930  0E36  3000               	movlw	0
   931  0E37  120A  158A  2518  120A  158A  	fcall	_I2C_Master_Read
   932  0E3C  1683               	bsf	3,5	;RP0=1, select bank1
   933  0E3D  1303               	bcf	3,6	;RP1=0, select bank1
   934  0E3E  00AE               	movwf	??_main^(0+128)
   935  0E3F  082E               	movf	??_main^(0+128),w
   936  0E40  00A2               	movwf	(_DataBuffer^(0+128)+2)
   937  0E41                     l2317:
   938                           
   939                           ;main.c: 109:         DataBuffer[3] = I2C_Master_Read(0);
   940  0E41  3000               	movlw	0
   941  0E42  120A  158A  2518  120A  158A  	fcall	_I2C_Master_Read
   942  0E47  1683               	bsf	3,5	;RP0=1, select bank1
   943  0E48  1303               	bcf	3,6	;RP1=0, select bank1
   944  0E49  00AE               	movwf	??_main^(0+128)
   945  0E4A  082E               	movf	??_main^(0+128),w
   946  0E4B  00A3               	movwf	(_DataBuffer^(0+128)+3)
   947  0E4C                     l2319:
   948                           
   949                           ;main.c: 110:         DataBuffer[4] = I2C_Master_Read(0);
   950  0E4C  3000               	movlw	0
   951  0E4D  120A  158A  2518  120A  158A  	fcall	_I2C_Master_Read
   952  0E52  1683               	bsf	3,5	;RP0=1, select bank1
   953  0E53  1303               	bcf	3,6	;RP1=0, select bank1
   954  0E54  00AE               	movwf	??_main^(0+128)
   955  0E55  082E               	movf	??_main^(0+128),w
   956  0E56  00A4               	movwf	(_DataBuffer^(0+128)+4)
   957  0E57                     l2321:
   958                           
   959                           ;main.c: 111:         DataBuffer[5] = I2C_Master_Read(0);
   960  0E57  3000               	movlw	0
   961  0E58  120A  158A  2518  120A  158A  	fcall	_I2C_Master_Read
   962  0E5D  1683               	bsf	3,5	;RP0=1, select bank1
   963  0E5E  1303               	bcf	3,6	;RP1=0, select bank1
   964  0E5F  00AE               	movwf	??_main^(0+128)
   965  0E60  082E               	movf	??_main^(0+128),w
   966  0E61  00A5               	movwf	(_DataBuffer^(0+128)+5)
   967  0E62                     l2323:
   968                           
   969                           ;main.c: 112:         I2C_Master_Stop();
   970  0E62  120A  158A  24CB  120A  158A  	fcall	_I2C_Master_Stop
   971  0E67                     l2325:
   972                           
   973                           ;main.c: 113:         _delay((unsigned long)((200)*(8000000/4000.0)));
   974  0E67  3003               	movlw	3
   975  0E68  1683               	bsf	3,5	;RP0=1, select bank1
   976  0E69  1303               	bcf	3,6	;RP1=0, select bank1
   977  0E6A  00B0               	movwf	(??_main^(0+128)+2)
   978  0E6B  3008               	movlw	8
   979  0E6C  00AF               	movwf	(??_main^(0+128)+1)
   980  0E6D  3076               	movlw	118
   981  0E6E  00AE               	movwf	??_main^(0+128)
   982  0E6F                     u3097:
   983  0E6F  0BAE               	decfsz	??_main^(0+128),f
   984  0E70  2E6F               	goto	u3097
   985  0E71  0BAF               	decfsz	(??_main^(0+128)+1),f
   986  0E72  2E6F               	goto	u3097
   987  0E73  0BB0               	decfsz	(??_main^(0+128)+2),f
   988  0E74  2E6F               	goto	u3097
   989  0E75  0000               	nop
   990  0E76                     l2327:
   991                           
   992                           ;main.c: 115:         Raw_humedad = (((uint32_t)DataBuffer[1]<<16) | ((uint16_t)DataBuff
      +                          er[2]<<8) | (DataBuffer[3]))>>4;
   993  0E76  1683               	bsf	3,5	;RP0=1, select bank1
   994  0E77  1303               	bcf	3,6	;RP1=0, select bank1
   995  0E78  0823               	movf	(_DataBuffer^(0+128)+3),w
   996  0E79  00AE               	movwf	??_main^(0+128)
   997  0E7A  01AF               	clrf	(??_main^(0+128)+1)
   998  0E7B  01B0               	clrf	(??_main^(0+128)+2)
   999  0E7C  01B1               	clrf	(??_main^(0+128)+3)
  1000  0E7D  0822               	movf	(_DataBuffer^(0+128)+2),w
  1001  0E7E  00B2               	movwf	(??_main+4)^(0+128)
