

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 17:56:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   823                           ;main.c: 80:     OSCCONbits.IRCF = 0b111;
   824  0DC1  3070               	movlw	112
   825  0DC2  048F               	iorwf	15,f	;volatile
   826  0DC3                     l2365:
   827                           
   828                           ;main.c: 81:     OSCCONbits.SCS = 1;
   829  0DC3  140F               	bsf	15,0	;volatile
   830  0DC4                     l2367:
   831                           
   832                           ;main.c: 84:     I2C_Master_Init(100000);
   833  0DC4  3000               	movlw	0
   834  0DC5  1283               	bcf	3,5	;RP0=0, select bank0
   835  0DC6  1303               	bcf	3,6	;RP1=0, select bank0
   836  0DC7  00AB               	movwf	I2C_Master_Init@c+3
   837  0DC8  3001               	movlw	1
   838  0DC9  00AA               	movwf	I2C_Master_Init@c+2
   839  0DCA  3086               	movlw	134
   840  0DCB  00A9               	movwf	I2C_Master_Init@c+1
   841  0DCC  30A0               	movlw	160
   842  0DCD  00A8               	movwf	I2C_Master_Init@c
   843  0DCE  120A  158A  2524  120A  158A  	fcall	_I2C_Master_Init
   844  0DD3                     l2369:
   845                           
   846                           ;main.c: 85:     Init_AHT10();
   847  0DD3  120A  158A  255E  120A  158A  	fcall	_Init_AHT10
   848  0DD8                     l2371:
   849                           
   850                           ;main.c: 86:     PORTA = 0x00;
   851  0DD8  1283               	bcf	3,5	;RP0=0, select bank0
   852  0DD9  1303               	bcf	3,6	;RP1=0, select bank0
   853  0DDA  0185               	clrf	5	;volatile
   854  0DDB                     l2373:
   855                           
   856                           ;main.c: 87:     PORTB = 0x00;
   857  0DDB  0186               	clrf	6	;volatile
   858  0DDC                     l2375:
   859                           
   860                           ;main.c: 88:     PORTC = 0x00;
   861  0DDC  0187               	clrf	7	;volatile
   862  0DDD                     l2377:
   863                           
   864                           ;main.c: 89:     PORTD = 0x00;
   865  0DDD  0188               	clrf	8	;volatile
   866  0DDE                     l2379:
   867                           
   868                           ;main.c: 96:         I2C_Master_Start();
   869  0DDE  120A  158A  2498  120A  158A  	fcall	_I2C_Master_Start
   870  0DE3                     l2381:
   871                           
   872                           ;main.c: 97:         I2C_Master_Write(0x38);
   873  0DE3  3038               	movlw	56
   874  0DE4  120A  158A  24AA  120A  158A  	fcall	_I2C_Master_Write
   875  0DE9                     l2383:
   876                           
   877                           ;main.c: 98:         I2C_Master_Write(0xAC);
   878  0DE9  30AC               	movlw	172
   879  0DEA  120A  158A  24AA  120A  158A  	fcall	_I2C_Master_Write
   880  0DEF                     l2385:
   881                           
   882                           ;main.c: 99:         I2C_Master_Write(0x33);
   883  0DEF  3033               	movlw	51
   884  0DF0  120A  158A  24AA  120A  158A  	fcall	_I2C_Master_Write
   885  0DF5                     l2387:
   886                           
   887                           ;main.c: 100:         I2C_Master_Write(0x00);
   888  0DF5  3000               	movlw	0
   889  0DF6  120A  158A  24AA  120A  158A  	fcall	_I2C_Master_Write
   890  0DFB                     l2389:
   891                           
   892                           ;main.c: 101:         I2C_Master_Stop();
   893  0DFB  120A  158A  24A1  120A  158A  	fcall	_I2C_Master_Stop
   894  0E00                     l2391:
   895                           
   896                           ;main.c: 102:         _delay((unsigned long)((80)*(8000000/4000.0)));
   897  0E00  30D0               	movlw	208
   898  0E01  1683               	bsf	3,5	;RP0=1, select bank1
   899  0E02  1303               	bcf	3,6	;RP1=0, select bank1
   900  0E03  00A6               	movwf	(??_main^(0+128)+1)
   901  0E04  30C9               	movlw	201
   902  0E05  00A5               	movwf	??_main^(0+128)
   903  0E06                     u3327:
   904  0E06  0BA5               	decfsz	??_main^(0+128),f
   905  0E07  2E06               	goto	u3327
   906  0E08  0BA6               	decfsz	(??_main^(0+128)+1),f
   907  0E09  2E06               	goto	u3327
   908  0E0A                     l2393:
   909                           
   910                           ;main.c: 105:         I2C_Master_Start();
   911  0E0A  120A  158A  2498  120A  158A  	fcall	_I2C_Master_Start
   912  0E0F                     l2395:
   913                           
   914                           ;main.c: 106:         I2C_Master_Write(0x39);
   915  0E0F  3039               	movlw	57
   916  0E10  120A  158A  24AA  120A  158A  	fcall	_I2C_Master_Write
   917  0E15                     l2397:
   918                           
   919                           ;main.c: 107:         DataBuffer[0] = I2C_Master_Read(0);
   920  0E15  3000               	movlw	0
   921  0E16  120A  118A  27D8  120A  158A  	fcall	_I2C_Master_Read
   922  0E1B  1683               	bsf	3,5	;RP0=1, select bank1
   923  0E1C  1303               	bcf	3,6	;RP1=0, select bank1
   924  0E1D  00A5               	movwf	??_main^(0+128)
   925  0E1E  0825               	movf	??_main^(0+128),w
   926  0E1F  00B3               	movwf	_DataBuffer^(0+128)
   927  0E20                     l2399:
   928                           
   929                           ;main.c: 108:         DataBuffer[1] = I2C_Master_Read(0);
   930  0E20  3000               	movlw	0
   931  0E21  120A  118A  27D8  120A  158A  	fcall	_I2C_Master_Read
   932  0E26  1683               	bsf	3,5	;RP0=1, select bank1
   933  0E27  1303               	bcf	3,6	;RP1=0, select bank1
   934  0E28  00A5               	movwf	??_main^(0+128)
   935  0E29  0825               	movf	??_main^(0+128),w
   936  0E2A  00B4               	movwf	(_DataBuffer^(0+128)+1)
   937  0E2B                     l2401:
   938                           
   939                           ;main.c: 109:         DataBuffer[2] = I2C_Master_Read(0);
   940  0E2B  3000               	movlw	0
   941  0E2C  120A  118A  27D8  120A  158A  	fcall	_I2C_Master_Read
   942  0E31  1683               	bsf	3,5	;RP0=1, select bank1
   943  0E32  1303               	bcf	3,6	;RP1=0, select bank1
   944  0E33  00A5               	movwf	??_main^(0+128)
   945  0E34  0825               	movf	??_main^(0+128),w
   946  0E35  00B5               	movwf	(_DataBuffer^(0+128)+2)
   947  0E36                     l2403:
   948                           
   949                           ;main.c: 110:         DataBuffer[3] = I2C_Master_Read(0);
   950  0E36  3000               	movlw	0
   951  0E37  120A  118A  27D8  120A  158A  	fcall	_I2C_Master_Read
   952  0E3C  1683               	bsf	3,5	;RP0=1, select bank1
   953  0E3D  1303               	bcf	3,6	;RP1=0, select bank1
   954  0E3E  00A5               	movwf	??_main^(0+128)
   955  0E3F  0825               	movf	??_main^(0+128),w
   956  0E40  00B6               	movwf	(_DataBuffer^(0+128)+3)
   957  0E41                     l2405:
   958                           
   959                           ;main.c: 111:         DataBuffer[4] = I2C_Master_Read(0);
   960  0E41  3000               	movlw	0
   961  0E42  120A  118A  27D8  120A  158A  	fcall	_I2C_Master_Read
   962  0E47  1683               	bsf	3,5	;RP0=1, select bank1
   963  0E48  1303               	bcf	3,6	;RP1=0, select bank1
   964  0E49  00A5               	movwf	??_main^(0+128)
   965  0E4A  0825               	movf	??_main^(0+128),w
   966  0E4B  00B7               	movwf	(_DataBuffer^(0+128)+4)
   967  0E4C                     l2407:
   968                           
   969                           ;main.c: 112:         DataBuffer[5] = I2C_Master_Read(0);
   970  0E4C  3000               	movlw	0
   971  0E4D  120A  118A  27D8  120A  158A  	fcall	_I2C_Master_Read
   972  0E52  1683               	bsf	3,5	;RP0=1, select bank1
   973  0E53  1303               	bcf	3,6	;RP1=0, select bank1
   974  0E54  00A5               	movwf	??_main^(0+128)
   975  0E55  0825               	movf	??_main^(0+128),w
   976  0E56  00B8               	movwf	(_DataBuffer^(0+128)+5)
   977  0E57                     l2409:
   978                           
   979                           ;main.c: 113:         I2C_Master_Stop();
   980  0E57  120A  158A  24A1  120A  158A  	fcall	_I2C_Master_Stop
   981  0E5C                     l2411:
   982                           
   983                           ;main.c: 114:         _delay((unsigned long)((200)*(8000000/4000.0)));
   984  0E5C  3003               	movlw	3
   985  0E5D  1683               	bsf	3,5	;RP0=1, select bank1
   986  0E5E  1303               	bcf	3,6	;RP1=0, select bank1
   987  0E5F  00A7               	movwf	(??_main^(0+128)+2)
   988  0E60  3008               	movlw	8
   989  0E61  00A6               	movwf	(??_main^(0+128)+1)
   990  0E62  3076               	movlw	118
   991  0E63  00A5               	movwf	??_main^(0+128)
   992  0E64                     u3337:
   993  0E64  0BA5               	decfsz	??_main^(0+128),f
   994  0E65  2E64               	goto	u3337
   995  0E66  0BA6               	decfsz	(??_main^(0+128)+1),f
   996  0E67  2E64               	goto	u3337
   997  0E68  0BA7               	decfsz	(??_main^(0+128)+2),f
   998  0E69  2E64               	goto	u3337
   999  0E6A  0000               	nop
  1000  0E6B                     l2413:
  1001                           
  1002                           ;main.c: 116:         Raw_humedad = (((uint32_t)DataBuffer[1]<<16) | ((uint16_t)DataBuff
      +                          er[2]<<8) | (DataBuffer[3]))>>4;
  1003  0E6B  1683               	bsf	3,5	;RP0=1, select bank1
