

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 18:16:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   849  0D86                     __pmaintext:	
   850 ;;
   851 ;;Main: autosize = 0, tempsize = 14, incstack = 0, save=0
   852 ;;
   853 ;; *************** function _main *****************
   854 ;; Defined at:
   855 ;;		line 69 in file "main.c"
   856 ;; Parameters:    Size  Location     Type
   857 ;;		None
   858 ;; Auto vars:     Size  Location     Type
   859 ;;		None
   860 ;; Return value:  Size  Location     Type
   861 ;;                  1    wreg      void 
   862 ;; Registers used:
   863 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   864 ;; Tracked objects:
   865 ;;		On entry : B00/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   869 ;;      Params:         0       0       0       0       0
   870 ;;      Locals:         0       0       0       0       0
   871 ;;      Temps:          0       0      14       0       0
   872 ;;      Totals:         0       0      14       0       0
   873 ;;Total ram usage:       14 bytes
   874 ;; Hardware stack levels required when called:    4
   875 ;; This function calls:
   876 ;;		_I2C_Master_Init
   877 ;;		_I2C_Master_Read
   878 ;;		_I2C_Master_Start
   879 ;;		_I2C_Master_Stop
   880 ;;		_I2C_Master_Write
   881 ;;		_Init_AHT10
   882 ;;		_USART_Init
   883 ;;		___fladd
   884 ;;		___flmul
   885 ;;		___flsub
   886 ;;		___fltol
   887 ;;		___xxtofl
   888 ;; This function is called by:
   889 ;;		Startup code after reset
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893                           
   894                           ;psect for function _main
   895  0D86                     _main:
   896  0D86                     l2709:	
   897                           ;incstack = 0
   898                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   899                           
   900                           
   901                           ;main.c: 70:     USART_Init();
   902  0D86  120A  158A  24AA  120A  158A  	fcall	_USART_Init
   903  0D8B                     l2711:
   904                           
   905                           ;main.c: 71:     ANSEL = 0x00;
   906  0D8B  1683               	bsf	3,5	;RP0=1, select bank3
   907  0D8C  1703               	bsf	3,6	;RP1=1, select bank3
   908  0D8D  0188               	clrf	8	;volatile
   909  0D8E                     l2713:
   910                           
   911                           ;main.c: 72:     ANSELH = 0x00;
   912  0D8E  0189               	clrf	9	;volatile
   913  0D8F                     l2715:
   914                           
   915                           ;main.c: 74:     TRISA = 0x00;
   916  0D8F  1683               	bsf	3,5	;RP0=1, select bank1
   917  0D90  1303               	bcf	3,6	;RP1=0, select bank1
   918  0D91  0185               	clrf	5	;volatile
   919  0D92                     l2717:
   920                           
   921                           ;main.c: 75:     TRISB = 0x03;
   922  0D92  3003               	movlw	3
   923  0D93  0086               	movwf	6	;volatile
   924  0D94                     l2719:
   925                           
   926                           ;main.c: 76:     TRISC = 0b10000000;
   927  0D94  3080               	movlw	128
   928  0D95  0087               	movwf	7	;volatile
   929  0D96                     l2721:
   930                           
   931                           ;main.c: 77:     TRISD = 0x00;
   932  0D96  0188               	clrf	8	;volatile
   933  0D97                     l2723:
   934                           
   935                           ;main.c: 80:     OSCCONbits.IRCF = 0b111;
   936  0D97  3070               	movlw	112
   937  0D98  048F               	iorwf	15,f	;volatile
   938  0D99                     l2725:
   939                           
   940                           ;main.c: 81:     OSCCONbits.SCS = 1;
   941  0D99  140F               	bsf	15,0	;volatile
   942  0D9A                     l2727:
   943                           
   944                           ;main.c: 84:     I2C_Master_Init(100000);
   945  0D9A  3000               	movlw	0
   946  0D9B  1283               	bcf	3,5	;RP0=0, select bank0
   947  0D9C  1303               	bcf	3,6	;RP1=0, select bank0
   948  0D9D  00AB               	movwf	I2C_Master_Init@c+3
   949  0D9E  3001               	movlw	1
   950  0D9F  00AA               	movwf	I2C_Master_Init@c+2
   951  0DA0  3086               	movlw	134
   952  0DA1  00A9               	movwf	I2C_Master_Init@c+1
   953  0DA2  30A0               	movlw	160
   954  0DA3  00A8               	movwf	I2C_Master_Init@c
   955  0DA4  120A  118A  27B4  120A  158A  	fcall	_I2C_Master_Init
   956  0DA9                     l2729:
   957                           
   958                           ;main.c: 85:     Init_AHT10();
   959  0DA9  120A  158A  2534  120A  158A  	fcall	_Init_AHT10
   960  0DAE                     l2731:
   961                           
   962                           ;main.c: 86:     PORTA = 0x00;
   963  0DAE  1283               	bcf	3,5	;RP0=0, select bank0
   964  0DAF  1303               	bcf	3,6	;RP1=0, select bank0
   965  0DB0  0185               	clrf	5	;volatile
   966  0DB1                     l2733:
   967                           
   968                           ;main.c: 87:     PORTB = 0x00;
   969  0DB1  0186               	clrf	6	;volatile
   970  0DB2                     l2735:
   971                           
   972                           ;main.c: 88:     PORTC = 0x00;
   973  0DB2  0187               	clrf	7	;volatile
   974  0DB3                     l2737:
   975                           
   976                           ;main.c: 89:     PORTD = 0x00;
   977  0DB3  0188               	clrf	8	;volatile
   978  0DB4                     l2739:
   979                           
   980                           ;main.c: 96:         I2C_Master_Start();
   981  0DB4  120A  158A  248D  120A  158A  	fcall	_I2C_Master_Start
   982  0DB9                     l2741:
   983                           
   984                           ;main.c: 97:         I2C_Master_Write(0x38);
   985  0DB9  3038               	movlw	56
   986  0DBA  120A  158A  249F  120A  158A  	fcall	_I2C_Master_Write
   987  0DBF                     l2743:
   988                           
   989                           ;main.c: 98:         I2C_Master_Write(0xAC);
   990  0DBF  30AC               	movlw	172
   991  0DC0  120A  158A  249F  120A  158A  	fcall	_I2C_Master_Write
   992  0DC5                     l2745:
   993                           
   994                           ;main.c: 99:         I2C_Master_Write(0x33);
   995  0DC5  3033               	movlw	51
   996  0DC6  120A  158A  249F  120A  158A  	fcall	_I2C_Master_Write
   997  0DCB                     l2747:
   998                           
   999                           ;main.c: 100:         I2C_Master_Write(0x00);
  1000  0DCB  3000               	movlw	0
  1001  0DCC  120A  158A  249F  120A  158A  	fcall	_I2C_Master_Write
  1002  0DD1                     l2749:
  1003                           
  1004                           ;main.c: 101:         I2C_Master_Stop();
  1005  0DD1  120A  158A  2496  120A  158A  	fcall	_I2C_Master_Stop
  1006  0DD6                     l2751:
  1007                           
  1008                           ;main.c: 102:         _delay((unsigned long)((80)*(8000000/4000.0)));
  1009  0DD6  30D0               	movlw	208
  1010  0DD7  1683               	bsf	3,5	;RP0=1, select bank1
  1011  0DD8  1303               	bcf	3,6	;RP1=0, select bank1
  1012  0DD9  00B3               	movwf	(??_main^(0+128)+1)
  1013  0DDA  30C9               	movlw	201
  1014  0DDB  00B2               	movwf	??_main^(0+128)
  1015  0DDC                     u3697:
  1016  0DDC  0BB2               	decfsz	??_main^(0+128),f
  1017  0DDD  2DDC               	goto	u3697
  1018  0DDE  0BB3               	decfsz	(??_main^(0+128)+1),f
  1019  0DDF  2DDC               	goto	u3697
  1020  0DE0                     l2753:
  1021                           
  1022                           ;main.c: 105:         I2C_Master_Start();
  1023  0DE0  120A  158A  248D  120A  158A  	fcall	_I2C_Master_Start
  1024  0DE5                     l2755:
  1025                           
  1026                           ;main.c: 106:         I2C_Master_Write(0x39);
  1027  0DE5  3039               	movlw	57
  1028  0DE6  120A  158A  249F  120A  158A  	fcall	_I2C_Master_Write
  1029  0DEB                     l2757:
  1030                           
  1031                           ;main.c: 107:         DataBuffer[0] = I2C_Master_Read(0);
  1032  0DEB  3000               	movlw	0
  1033  0DEC  120A  158A  24E3  120A  158A  	fcall	_I2C_Master_Read
  1034  0DF1  1683               	bsf	3,5	;RP0=1, select bank1
  1035  0DF2  1303               	bcf	3,6	;RP1=0, select bank1
  1036  0DF3  00B2               	movwf	??_main^(0+128)
  1037  0DF4  0832               	movf	??_main^(0+128),w
  1038  0DF5  00A0               	movwf	_DataBuffer^(0+128)
  1039  0DF6                     l2759:
  1040                           
