

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 20:45:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
   824  0053                     	ds	1
   825  0054                     ??_main:
   826                           
   827                           ; 1 bytes @ 0x34
   828  0054                     	ds	14
   829                           
   830                           	psect	maintext
   831  0DE4                     __pmaintext:	
   832 ;;
   833 ;;Main: autosize = 0, tempsize = 14, incstack = 0, save=0
   834 ;;
   835 ;; *************** function _main *****************
   836 ;; Defined at:
   837 ;;		line 69 in file "main.c"
   838 ;; Parameters:    Size  Location     Type
   839 ;;		None
   840 ;; Auto vars:     Size  Location     Type
   841 ;;		None
   842 ;; Return value:  Size  Location     Type
   843 ;;                  1    wreg      void 
   844 ;; Registers used:
   845 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   846 ;; Tracked objects:
   847 ;;		On entry : B00/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   851 ;;      Params:         0       0       0       0       0
   852 ;;      Locals:         0       0       0       0       0
   853 ;;      Temps:          0      14       0       0       0
   854 ;;      Totals:         0      14       0       0       0
   855 ;;Total ram usage:       14 bytes
   856 ;; Hardware stack levels required when called:    7
   857 ;; This function calls:
   858 ;;		_I2C_Master_Init
   859 ;;		_I2C_Master_Read
   860 ;;		_I2C_Master_Start
   861 ;;		_I2C_Master_Stop
   862 ;;		_I2C_Master_Write
   863 ;;		_LCD_Begin
   864 ;;		_LCD_Goto
   865 ;;		_LCD_Print
   866 ;;		_USART_Init
   867 ;;		___fladd
   868 ;;		___flmul
   869 ;;		___fltol
   870 ;;		___xxtofl
   871 ;; This function is called by:
   872 ;;		Startup code after reset
   873 ;; This function uses a non-reentrant model
   874 ;;
   875                           
   876                           
   877                           ;psect for function _main
   878  0DE4                     _main:
   879  0DE4                     l2576:	
   880                           ;incstack = 0
   881                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   882                           
   883                           
   884                           ;main.c: 70:     USART_Init();
   885  0DE4  120A  158A  2419  120A  158A  	fcall	_USART_Init
   886  0DE9                     l2578:
   887                           
   888                           ;main.c: 71:     ANSEL = 0x00;
   889  0DE9  1683               	bsf	3,5	;RP0=1, select bank3
   890  0DEA  1703               	bsf	3,6	;RP1=1, select bank3
   891  0DEB  0188               	clrf	8	;volatile
   892  0DEC                     l2580:
   893                           
   894                           ;main.c: 72:     ANSELH = 0x00;
   895  0DEC  0189               	clrf	9	;volatile
   896  0DED                     l2582:
   897                           
   898                           ;main.c: 74:     TRISA = 0x00;
   899  0DED  1683               	bsf	3,5	;RP0=1, select bank1
   900  0DEE  1303               	bcf	3,6	;RP1=0, select bank1
   901  0DEF  0185               	clrf	5	;volatile
   902  0DF0                     l2584:
   903                           
   904                           ;main.c: 75:     TRISC = 0b10000000;
   905  0DF0  3080               	movlw	128
   906  0DF1  0087               	movwf	7	;volatile
   907  0DF2                     l2586:
   908                           
   909                           ;main.c: 76:     TRISD = 0x00;
   910  0DF2  0188               	clrf	8	;volatile
   911  0DF3                     l2588:
   912                           
   913                           ;main.c: 79:     OSCCONbits.IRCF = 0b111;
   914  0DF3  3070               	movlw	112
   915  0DF4  048F               	iorwf	15,f	;volatile
   916  0DF5                     l2590:
   917                           
   918                           ;main.c: 80:     OSCCONbits.SCS = 1;
   919  0DF5  140F               	bsf	15,0	;volatile
   920  0DF6                     l2592:
   921                           
   922                           ;main.c: 83:     I2C_Master_Init(100000);
   923  0DF6  3000               	movlw	0
   924  0DF7  1283               	bcf	3,5	;RP0=0, select bank0
   925  0DF8  1303               	bcf	3,6	;RP1=0, select bank0
   926  0DF9  00A9               	movwf	I2C_Master_Init@c+3
   927  0DFA  3001               	movlw	1
   928  0DFB  00A8               	movwf	I2C_Master_Init@c+2
   929  0DFC  3086               	movlw	134
   930  0DFD  00A7               	movwf	I2C_Master_Init@c+1
   931  0DFE  30A0               	movlw	160
   932  0DFF  00A6               	movwf	I2C_Master_Init@c
   933  0E00  120A  158A  24D1  120A  158A  	fcall	_I2C_Master_Init
   934  0E05                     l2594:
   935                           
   936                           ;main.c: 86:     PORTA = 0x00;
   937  0E05  1283               	bcf	3,5	;RP0=0, select bank0
   938  0E06  1303               	bcf	3,6	;RP1=0, select bank0
   939  0E07  0185               	clrf	5	;volatile
   940  0E08                     l2596:
   941                           
   942                           ;main.c: 87:     PORTC = 0x00;
   943  0E08  0187               	clrf	7	;volatile
   944  0E09                     l2598:
   945                           
   946                           ;main.c: 88:     PORTD = 0x00;
   947  0E09  0188               	clrf	8	;volatile
   948  0E0A                     l2600:
   949                           
   950                           ;main.c: 90:     LCD_Begin(0x40);
   951  0E0A  3040               	movlw	64
   952  0E0B  120A  118A  26D0  120A  158A  	fcall	_LCD_Begin
   953  0E10                     l2602:
   954                           
   955                           ;main.c: 91:     LCD_Goto(1, 1);
   956  0E10  01F9               	clrf	LCD_Goto@row
   957  0E11  0AF9               	incf	LCD_Goto@row,f
   958  0E12  3001               	movlw	1
   959  0E13  120A  158A  2509  120A  158A  	fcall	_LCD_Goto
   960  0E18                     l2604:
   961                           
   962                           ;main.c: 92:     LCD_Print("Hello, world!");
   963  0E18  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   964  0E19  120A  158A  2541  120A  158A  	fcall	_LCD_Print
   965  0E1E                     l2606:
   966                           
   967                           ;main.c: 100:         I2C_Master_Start();
   968  0E1E  120A  158A  23EF  120A  158A  	fcall	_I2C_Master_Start
   969  0E23                     l2608:
   970                           
   971                           ;main.c: 101:         I2C_Master_Write(0x38);
   972  0E23  3038               	movlw	56
   973  0E24  120A  158A  2401  120A  158A  	fcall	_I2C_Master_Write
   974  0E29                     l2610:
   975                           
   976                           ;main.c: 102:         I2C_Master_Write(0xAC);
   977  0E29  30AC               	movlw	172
   978  0E2A  120A  158A  2401  120A  158A  	fcall	_I2C_Master_Write
   979  0E2F                     l2612:
   980                           
   981                           ;main.c: 103:         I2C_Master_Write(0x33);
   982  0E2F  3033               	movlw	51
   983  0E30  120A  158A  2401  120A  158A  	fcall	_I2C_Master_Write
   984  0E35                     l2614:
   985                           
   986                           ;main.c: 104:         I2C_Master_Write(0x00);
   987  0E35  3000               	movlw	0
   988  0E36  120A  158A  2401  120A  158A  	fcall	_I2C_Master_Write
   989  0E3B                     l2616:
   990                           
   991                           ;main.c: 105:         I2C_Master_Stop();
   992  0E3B  120A  158A  23F8  120A  158A  	fcall	_I2C_Master_Stop
   993  0E40                     l2618:
   994                           
   995                           ;main.c: 106:         _delay((unsigned long)((80)*(8000000/4000.0)));
   996  0E40  30D0               	movlw	208
   997  0E41  1283               	bcf	3,5	;RP0=0, select bank0
   998  0E42  1303               	bcf	3,6	;RP1=0, select bank0
   999  0E43  00D5               	movwf	??_main+1
  1000  0E44  30C9               	movlw	201
  1001  0E45  00D4               	movwf	??_main
  1002  0E46                     u3207:
  1003  0E46  0BD4               	decfsz	??_main,f
  1004  0E47  2E46               	goto	u3207
  1005  0E48  0BD5               	decfsz	??_main+1,f
  1006  0E49  2E46               	goto	u3207
  1007  0E4A                     l2620:
  1008                           
  1009                           ;main.c: 109:         I2C_Master_Start();
  1010  0E4A  120A  158A  23EF  120A  158A  	fcall	_I2C_Master_Start
  1011  0E4F                     l2622:
  1012                           
  1013                           ;main.c: 110:         I2C_Master_Write(0x39);
  1014  0E4F  3039               	movlw	57
  1015  0E50  120A  158A  2401  120A  158A  	fcall	_I2C_Master_Write
  1016  0E55                     l2624:
  1017                           
  1018                           ;main.c: 111:         DataBuffer[0] = I2C_Master_Read(0);
  1019  0E55  3000               	movlw	0
  1020  0E56  120A  158A  2452  120A  158A  	fcall	_I2C_Master_Read
  1021  0E5B  1283               	bcf	3,5	;RP0=0, select bank0
  1022  0E5C  1303               	bcf	3,6	;RP1=0, select bank0
  1023  0E5D  00D4               	movwf	??_main
  1024  0E5E  0854               	movf	??_main,w
  1025  0E5F  00E2               	movwf	_DataBuffer
  1026  0E60                     l2626:
  1027                           
  1028                           ;main.c: 112:         DataBuffer[1] = I2C_Master_Read(0);
  1029  0E60  3000               	movlw	0
  1030  0E61  120A  158A  2452  120A  158A  	fcall	_I2C_Master_Read
  1031  0E66  1283               	bcf	3,5	;RP0=0, select bank0
